info: running `cargo check --all-targets --no-default-features` on incin-core (1/384)
   Compiling proc-macro2 v1.0.106
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,metal,test-utils,wgpu` on incin-core (312/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,metal,test-utils,wgpu` on incin-core (313/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features distributed,metal,test-utils,wgpu` on incin-core (314/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,distributed,metal,test-utils,wgpu` on incin-core (315/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,distributed,metal,test-utils,wgpu` on incin-core (316/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,metal,test-utils,wgpu` on incin-core (317/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,distributed,metal,test-utils,wgpu` on incin-core (318/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,default,distributed,metal,test-utils,wgpu` on incin-core (319/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,distributed,metal,test-utils,wgpu` on incin-core (320/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,distributed,metal,test-utils,wgpu` on incin-core (321/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features paranoid-validation,test-utils,wgpu` on incin-core (322/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,paranoid-validation,test-utils,wgpu` on incin-core (323/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,paranoid-validation,test-utils,wgpu` on incin-core (324/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,paranoid-validation,test-utils,wgpu` on incin-core (325/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,paranoid-validation,test-utils,wgpu` on incin-core (326/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,default,paranoid-validation,test-utils,wgpu` on incin-core (327/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,paranoid-validation,test-utils,wgpu` on incin-core (328/384)
