#[non_exhaustive] pub enum incin_core::backend_authoring::UnsupportedReason
#[non_exhaustive] pub enum incin_core::backend_authoring::operations::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::dist::PlacementKind
#[non_exhaustive] pub enum incin_core::dist::placement::PlacementKind
#[non_exhaustive] pub enum incin_core::error::BackendError
#[non_exhaustive] pub enum incin_core::error::BackwardError
#[non_exhaustive] pub enum incin_core::error::Error
#[non_exhaustive] pub enum incin_core::exec::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::capability::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::catalog::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::prelude::Axis
#[non_exhaustive] pub enum incin_core::prelude::BackendError
#[non_exhaustive] pub enum incin_core::prelude::BackwardError
#[non_exhaustive] pub enum incin_core::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::prelude::DeviceSetError
#[non_exhaustive] pub enum incin_core::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::prelude::Error
#[non_exhaustive] pub enum incin_core::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::prelude::PlacementKind
#[non_exhaustive] pub enum incin_core::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::Axis
#[non_exhaustive] pub enum incin_core::shapes::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::error::Axis
#[non_exhaustive] pub enum incin_core::shapes::error::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::error::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::error::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::error::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::prelude::Axis
#[non_exhaustive] pub enum incin_core::shapes::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::device::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceSetError
#[non_exhaustive] pub enum incin_core::tensor::dtype::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceSetError
pub incin_core::backend_authoring::operations::AdamWAttributes::beta1: f64
pub incin_core::backend_authoring::operations::AdamWAttributes::beta2: f64
pub incin_core::backend_authoring::operations::AdamWAttributes::epsilon: f64
pub incin_core::backend_authoring::operations::AdamWAttributes::learning_rate: f64
pub incin_core::backend_authoring::operations::AdamWAttributes::step: usize
pub incin_core::backend_authoring::operations::AdamWAttributes::weight_decay: f64
pub incin_core::backend_authoring::operations::AdaptivePool2dAttributes::output: [usize; 2]
pub incin_core::backend_authoring::operations::AddmmAttributes::alpha: f64
pub incin_core::backend_authoring::operations::AddmmAttributes::beta: f64
pub incin_core::backend_authoring::operations::ArangeAttributes::device: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::ArangeAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::ArangeAttributes::shape: alloc::vec::Vec<usize>
pub incin_core::backend_authoring::operations::ArangeAttributes::start: f64
pub incin_core::backend_authoring::operations::ArangeAttributes::step: f64
pub incin_core::backend_authoring::operations::ArgsortAttributes::axis: usize
pub incin_core::backend_authoring::operations::ArgsortAttributes::descending: bool
pub incin_core::backend_authoring::operations::ArgsortAttributes::index_dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::AttentionAttributes::has_mask: bool
pub incin_core::backend_authoring::operations::AttentionAttributes::scale: core::option::Option<f64>
pub incin_core::backend_authoring::operations::AvgPool2dAttributes::kernel: [usize; 2]
pub incin_core::backend_authoring::operations::AvgPool2dAttributes::padding: [usize; 2]
pub incin_core::backend_authoring::operations::AvgPool2dAttributes::stride: [usize; 2]
pub incin_core::backend_authoring::operations::AxisAttributes::axis: usize
pub incin_core::backend_authoring::operations::AxisVarianceAttributes::axis: usize
pub incin_core::backend_authoring::operations::AxisVarianceAttributes::unbiased: bool
pub incin_core::backend_authoring::operations::BatchNormAttributes::epsilon: f64
pub incin_core::backend_authoring::operations::BatchNormAttributes::has_bias: bool
pub incin_core::backend_authoring::operations::BatchNormAttributes::has_running_mean: bool
pub incin_core::backend_authoring::operations::BatchNormAttributes::has_running_variance: bool
pub incin_core::backend_authoring::operations::BatchNormAttributes::has_weight: bool
pub incin_core::backend_authoring::operations::BatchNormAttributes::momentum: f64
pub incin_core::backend_authoring::operations::BatchNormAttributes::training: bool
pub incin_core::backend_authoring::operations::BroadcastingRule::ExplicitTarget
pub incin_core::backend_authoring::operations::BroadcastingRule::None
pub incin_core::backend_authoring::operations::BroadcastingRule::Numpy
pub incin_core::backend_authoring::operations::BroadcastingRule::TypedContract
pub incin_core::backend_authoring::operations::ChunkAttributes::axis: usize
pub incin_core::backend_authoring::operations::ChunkAttributes::chunks: usize
pub incin_core::backend_authoring::operations::ClampAttributes::max: f64
pub incin_core::backend_authoring::operations::ClampAttributes::min: f64
pub incin_core::backend_authoring::operations::Conv1dAttributes::dilation: usize
pub incin_core::backend_authoring::operations::Conv1dAttributes::groups: usize
pub incin_core::backend_authoring::operations::Conv1dAttributes::has_bias: bool
pub incin_core::backend_authoring::operations::Conv1dAttributes::padding: usize
pub incin_core::backend_authoring::operations::Conv1dAttributes::stride: usize
pub incin_core::backend_authoring::operations::Conv2dAttributes::dilation: [usize; 2]
pub incin_core::backend_authoring::operations::Conv2dAttributes::groups: usize
pub incin_core::backend_authoring::operations::Conv2dAttributes::has_bias: bool
pub incin_core::backend_authoring::operations::Conv2dAttributes::padding: [usize; 2]
pub incin_core::backend_authoring::operations::Conv2dAttributes::stride: [usize; 2]
pub incin_core::backend_authoring::operations::ConvTranspose2dAttributes::dilation: [usize; 2]
pub incin_core::backend_authoring::operations::ConvTranspose2dAttributes::groups: usize
pub incin_core::backend_authoring::operations::ConvTranspose2dAttributes::has_bias: bool
pub incin_core::backend_authoring::operations::ConvTranspose2dAttributes::output_padding: [usize; 2]
pub incin_core::backend_authoring::operations::ConvTranspose2dAttributes::padding: [usize; 2]
pub incin_core::backend_authoring::operations::ConvTranspose2dAttributes::stride: [usize; 2]
pub incin_core::backend_authoring::operations::CreationAttributes::device: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::CreationAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::CreationAttributes::shape: alloc::vec::Vec<usize>
pub incin_core::backend_authoring::operations::DTypeAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::DTypeRule::Boolean
pub incin_core::backend_authoring::operations::DTypeRule::BooleanResult
pub incin_core::backend_authoring::operations::DTypeRule::ExplicitOutput
pub incin_core::backend_authoring::operations::DTypeRule::Floating
pub incin_core::backend_authoring::operations::DTypeRule::IndexResult
pub incin_core::backend_authoring::operations::DTypeRule::NumericSame
pub incin_core::backend_authoring::operations::DTypeRule::Preserve
pub incin_core::backend_authoring::operations::DTypeRule::Quantized
pub incin_core::backend_authoring::operations::DTypeRule::TypedContract
pub incin_core::backend_authoring::operations::DescriptorCaptureError::CustomIdentity
pub incin_core::backend_authoring::operations::DescriptorCaptureError::CustomIdentity::actual: incin_core::exec::catalog::OperationKey
pub incin_core::backend_authoring::operations::DescriptorCaptureError::CustomIdentity::expected: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Decode(postcard::error::Error)
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Encode(postcard::error::Error)
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Identity
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Identity::actual: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Identity::expected: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Schema
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Schema::actual: u32
pub incin_core::backend_authoring::operations::DescriptorCaptureError::Schema::expected: u32
pub incin_core::backend_authoring::operations::DescriptorError::Arity
pub incin_core::backend_authoring::operations::DescriptorError::Arity::actual: usize
pub incin_core::backend_authoring::operations::DescriptorError::Arity::expected: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::operations::DescriptorError::Arity::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::DeviceMismatch
pub incin_core::backend_authoring::operations::DescriptorError::DeviceMismatch::actual: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::DescriptorError::DeviceMismatch::expected: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::DescriptorError::DeviceMismatch::input: usize
pub incin_core::backend_authoring::operations::DescriptorError::DeviceMismatch::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::InvalidAttribute
pub incin_core::backend_authoring::operations::DescriptorError::InvalidAttribute::attribute: &'static str
pub incin_core::backend_authoring::operations::DescriptorError::InvalidAttribute::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::InvalidAttribute::reason: &'static str
pub incin_core::backend_authoring::operations::DescriptorError::MetadataMismatch
pub incin_core::backend_authoring::operations::DescriptorError::MetadataMismatch::field: &'static str
pub incin_core::backend_authoring::operations::DescriptorError::MetadataMismatch::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::MetadataMismatch::output: usize
pub incin_core::backend_authoring::operations::DescriptorError::MissingCatalogEntry
pub incin_core::backend_authoring::operations::DescriptorError::MissingCatalogEntry::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::MissingInference
pub incin_core::backend_authoring::operations::DescriptorError::MissingInference::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::OutputArity
pub incin_core::backend_authoring::operations::DescriptorError::OutputArity::actual: usize
pub incin_core::backend_authoring::operations::DescriptorError::OutputArity::expected: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::operations::DescriptorError::OutputArity::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::PayloadByteLength
pub incin_core::backend_authoring::operations::DescriptorError::PayloadByteLength::actual: usize
pub incin_core::backend_authoring::operations::DescriptorError::PayloadByteLength::expected: usize
pub incin_core::backend_authoring::operations::DescriptorError::PayloadByteLength::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::PayloadDTypeMismatch
pub incin_core::backend_authoring::operations::DescriptorError::PayloadDTypeMismatch::actual: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::DescriptorError::PayloadDTypeMismatch::expected: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::DescriptorError::PayloadDTypeMismatch::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::PayloadKind
pub incin_core::backend_authoring::operations::DescriptorError::PayloadKind::expected: &'static str
pub incin_core::backend_authoring::operations::DescriptorError::PayloadKind::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::PayloadMissing
pub incin_core::backend_authoring::operations::DescriptorError::PayloadMissing::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::Rank
pub incin_core::backend_authoring::operations::DescriptorError::Rank::actual: usize
pub incin_core::backend_authoring::operations::DescriptorError::Rank::expected: core::ops::range::RangeInclusive<usize>
pub incin_core::backend_authoring::operations::DescriptorError::Rank::input: usize
pub incin_core::backend_authoring::operations::DescriptorError::Rank::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DescriptorError::Shape(incin_core::shapes::ShapeError)
pub incin_core::backend_authoring::operations::DescriptorError::UnexpectedPayload
pub incin_core::backend_authoring::operations::DescriptorError::UnexpectedPayload::operation: incin_core::shapes::OperationKind
pub incin_core::backend_authoring::operations::DeviceAttributes::device: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::DiagonalAttributes::offset: i64
pub incin_core::backend_authoring::operations::DistributionAttributes::device: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::DistributionAttributes::distribution: alloc::string::String
pub incin_core::backend_authoring::operations::DistributionAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::DistributionAttributes::parameters: alloc::vec::Vec<u8>
pub incin_core::backend_authoring::operations::DistributionAttributes::shape: alloc::vec::Vec<usize>
pub incin_core::backend_authoring::operations::DropoutAttributes::probability: f64
pub incin_core::backend_authoring::operations::DropoutAttributes::training: bool
pub incin_core::backend_authoring::operations::DuplicateIndexRule::Accumulate
pub incin_core::backend_authoring::operations::DuplicateIndexRule::LastWriteWins
pub incin_core::backend_authoring::operations::DuplicateIndexRule::Reject
pub incin_core::backend_authoring::operations::EmptyRule::Allowed
pub incin_core::backend_authoring::operations::EmptyRule::IdentityOrDefined
pub incin_core::backend_authoring::operations::EmptyRule::RejectedWhenReductionIsEmpty
pub incin_core::backend_authoring::operations::EmptyRule::TypedContract
pub incin_core::backend_authoring::operations::EpsilonAttributes::epsilon: f64
pub incin_core::backend_authoring::operations::ExecutionSite::Composed
pub incin_core::backend_authoring::operations::ExecutionSite::Creation
pub incin_core::backend_authoring::operations::ExecutionSite::DeviceTransfer
pub incin_core::backend_authoring::operations::ExecutionSite::GraphState
pub incin_core::backend_authoring::operations::ExecutionSite::HostReadback
pub incin_core::backend_authoring::operations::ExecutionSite::Kernel
pub incin_core::backend_authoring::operations::ExecutionSite::Mutation
pub incin_core::backend_authoring::operations::FlattenAttributes::end_axis: usize
pub incin_core::backend_authoring::operations::FlattenAttributes::start_axis: usize
pub incin_core::backend_authoring::operations::FullAttributes::device: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::FullAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::FullAttributes::shape: alloc::vec::Vec<usize>
pub incin_core::backend_authoring::operations::FullAttributes::value: f64
pub incin_core::backend_authoring::operations::GradientRule::Defined
pub incin_core::backend_authoring::operations::GradientRule::None
pub incin_core::backend_authoring::operations::GradientRule::Piecewise
pub incin_core::backend_authoring::operations::GradientRule::TypedContract
pub incin_core::backend_authoring::operations::GradientRule::Undefined
pub incin_core::backend_authoring::operations::GroupNormAttributes::epsilon: f64
pub incin_core::backend_authoring::operations::GroupNormAttributes::groups: usize
pub incin_core::backend_authoring::operations::IndexReductionAttributes::axis: core::option::Option<usize>
pub incin_core::backend_authoring::operations::IndexReductionAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::LayerNormAttributes::epsilon: f64
pub incin_core::backend_authoring::operations::LayerNormAttributes::has_bias: bool
pub incin_core::backend_authoring::operations::LayerNormAttributes::normalized_shape: alloc::vec::Vec<usize>
pub incin_core::backend_authoring::operations::LayoutRule::FreshContiguous
pub incin_core::backend_authoring::operations::LayoutRule::HostOnly
pub incin_core::backend_authoring::operations::LayoutRule::PreserveOrMaterialize
pub incin_core::backend_authoring::operations::LayoutRule::TypedContract
pub incin_core::backend_authoring::operations::LayoutRule::ViewWhenPossible
pub incin_core::backend_authoring::operations::LerpAttributes::weight: f64
pub incin_core::backend_authoring::operations::LinearAttributes::has_bias: bool
pub incin_core::backend_authoring::operations::LinspaceAttributes::device: incin_core::tensor::device::DeviceId
pub incin_core::backend_authoring::operations::LinspaceAttributes::dtype: incin_core::prelude::DTypeDescriptor
pub incin_core::backend_authoring::operations::LinspaceAttributes::end: f64
pub incin_core::backend_authoring::operations::LinspaceAttributes::shape: alloc::vec::Vec<usize>
pub incin_core::backend_authoring::operations::LinspaceAttributes::start: f64
pub incin_core::backend_authoring::operations::LogicalTensorMeta::device: core::option::Option<incin_core::tensor::device::DeviceId>
pub incin_core::backend_authoring::operations::LogicalTensorMeta::dtype: core::option::Option<incin_core::prelude::DTypeDescriptor>
pub incin_core::backend_authoring::operations::LogicalTensorMeta::shape: core::option::Option<incin_core::shapes::ShapeBuf>
pub incin_core::backend_authoring::operations::LossAttributes::reduction: incin_core::exec::catalog::LossReduction
pub incin_core::backend_authoring::operations::LossReduction::Mean
pub incin_core::backend_authoring::operations::LossReduction::None
pub incin_core::backend_authoring::operations::LossReduction::Sum
pub incin_core::backend_authoring::operations::NarrowAttributes::axis: usize
pub incin_core::backend_authoring::operations::NarrowAttributes::length: usize
pub incin_core::backend_authoring::operations::NarrowAttributes::start: usize
pub incin_core::backend_authoring::operations::NormAttributes::order: f64
pub incin_core::backend_authoring::operations::NumericRule::CheckedInteger
pub incin_core::backend_authoring::operations::NumericRule::IeeePropagate
pub incin_core::backend_authoring::operations::NumericRule::NotApplicable
pub incin_core::backend_authoring::operations::NumericRule::StableAccumulation
pub incin_core::backend_authoring::operations::NumericRule::TypedContract
